KenoshaCounty_bdrkcontour_2002, Undefined
KenoshaCounty_Boundary_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Political_Boundaries_ALL\KenoshaCounty_Boundary_2000
KenoshaCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Political_Boundaries_ALL\KenoshaCounty_Boundary_2002
KenoshaCounty_CensusBlockGroups_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusBlockGroups_1990
KenoshaCounty_CensusBlockGroups_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusBlockGroups_2000
KenoshaCounty_CensusBlockGroups_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusBlockGroups_2010
KenoshaCounty_CensusBlocks_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusBlocks_1990
KenoshaCounty_CensusBlocks_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusBlocks_2000
KenoshaCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusBlocks_2002
KenoshaCounty_CensusBlocks_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusBlocks_2010
KenoshaCounty_CensusTracts_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusTracts_1990
KenoshaCounty_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusTracts_2000
KenoshaCounty_CensusTracts_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Census\KenoshaCounty_CensusTracts_2010
KenoshaCounty_contampoten_2002, Undefined
KenoshaCounty_depthbedrk_2002, Undefined
KenoshaCounty_estslperca_2002, Undefined
KenoshaCounty_Groundwater_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Groundwater_ALL\KenoshaCounty_Groundwater_2002
KenoshaCounty_HydroPolygons_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Hydro_ALL\KenoshaCounty_HydroPolygons_2000
KenoshaCounty_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Political_Boundaries_ALL\KenoshaCounty_MinorCivilDivisions_1990
KenoshaCounty_MinorCivilDivisions_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Political_Boundaries_ALL\KenoshaCounty_MinorCivilDivisions_2000
KenoshaCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Political_Boundaries_ALL\KenoshaCounty_MinorCivilDivisions_2002
KenoshaCounty_PercolationCharacteristicBoundary_2002, Undefined
KenoshaCounty_PermeabilityRangeBoundary_2002, Undefined
KenoshaCounty_Roads_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Roads\KenoshaCounty_Roads_2000
KenoshaCounty_sighydrodpt_2002, Undefined
KenoshaCounty_SignificantHydrologicDataPointsAnnotation_2002, Undefined
KenoshaCounty_SoilAttenuation_2002, Undefined
KenoshaCounty_subcontdivide_2002, Undefined
KenoshaCounty_usata_2002, Undefined
KenoshaCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kenosha_Co\Political_Boundaries_ALL\KenoshaCounty_VotingWards_2002
KenoshaCounty_watertabele_2002, Undefined
KenoshaCounty_WaterTableElevationAnnotation_2002, Undefined
KenoshaCounty_wellsfcwatr_2002, Undefined
KenoshaCounty_wtaba_2002, Undefined
KenoshaCounty_wtabl_2002, Undefined
KewauneeCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kewaunee_Co\KewauneeCounty_Boundary_2002
KewauneeCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kewaunee_Co\KewauneeCounty_CensusBlocks_2002
KewauneeCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kewaunee_Co\KewauneeCounty_MinorCivilDivisions_2002
KewauneeCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Kewaunee_Co\KewauneeCounty_VotingWards_2002
LaCrosseCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\LaCrosse_Co\LaCrosseCounty_Boundary_2002
LaCrosseCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\LaCrosse_Co\LaCrosseCounty_CensusBlocks_2002
LaCrosseCounty_MinorCivilDivisions_2002, Undefined
LaCrosseCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\LaCrosse_Co\LaCrosseCounty_VotingWards_2002
LafayetteCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Lafayette_Co\LafayetteCounty_Boundary_2002
LafayetteCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Lafayette_Co\LafayetteCounty_CensusBlocks_2002
LafayetteCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Lafayette_Co\LafayetteCounty_MinorCivilDivisions_2002
LafayetteCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Lafayette_Co\LafayetteCounty_VotingWards_2002
LangladeCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Landglade_Co\LangladeCounty_Boundary_2002
LangladeCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Landglade_Co\LangladeCounty_CensusBlocks_2002
LangladeCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Landglade_Co\LangladeCounty_MinorCivilDivisions_2002
LangladeCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Landglade_Co\LangladeCounty_VotingWards_2002
LincolnCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Lincoln_Co\LincolnCounty_Boundary_2002
LincolnCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Lincoln_Co\LincolnCounty_CensusBlocks_2002
LincolnCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Lincoln_Co\LincolnCounty_MinorCivilDivisions_2002
LincolnCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Lincoln_Co\LincolnCounty_VotingWards_2002
ManitowocCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Manitowoc_Co\ManitowocCounty_Boundary_2002
ManitowocCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Manitowoc_Co\ManitowocCounty_CensusBlocks_2002
ManitowocCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Manitowoc_Co\ManitowocCounty_MinorCivilDivisions_2002
ManitowocCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Manitowoc_Co\ManitowocCounty_VotingWards_2002
MarathonCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marathon_Co\MarathonCounty_Boundary_2002
MarathonCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marathon_Co\MarathonCounty_CensusBlocks_2002
MarathonCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marathon_Co\MarathonCounty_MinorCivilDivisions_2002
MarathonCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marathon_Co\MarathonCounty_VotingWards_2002
MarinetteCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marinette_Co\MarinetteCounty_Boundary_2002
MarinetteCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marinette_Co\MarinetteCounty_CensusBlocks_2002
MarinetteCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marinette_Co\MarinetteCounty_MinorCivilDivisions_2002
MarinetteCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marinette_Co\MarinetteCounty_VotingWards_2002
MarquetteCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marquette_Co\MarquetteCounty_Boundary_2002
MarquetteCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marquette_Co\MarquetteCounty_CensusBlocks_2002
MarquetteCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marquette_Co\MarquetteCounty_MinorCivilDivisions_2002
MarquetteCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Marquette_Co\MarquetteCounty_VotingWards_2002
MenomineeCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Menominee_Co\MenomineeCounty_Boundary_2002
MenomineeCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Menominee_Co\MenomineeCounty_CensusBlocks_2002
MenomineeCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Menominee_Co\MenomineeCounty_MinorCivilDivisions_2002
MenomineeCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Menominee_Co\MenomineeCounty_VotingWards_2002
Michigan_GeologicUnits_2004, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Michigan\Michigan_GeologicUnits_2004
Michigan_Roads_2009, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Michigan\Michigan_Roads_2009
MilwaukeeCounty_AddressableStructures_201709, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Buildings_ALL\MilwaukeeCounty_AddressableStructures_201709
MilwaukeeCounty_AddressPoints_2017, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Addresses\MilwaukeeCounty_AddressPoints_2017
MilwaukeeCounty_AddressPoints_2018, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Addresses\MilwaukeeCounty_AddressPoints_2018
MilwaukeeCounty_AldermanicDistricts_20180430, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\MilwaukeeCounty_AldermanicDistricts_20180430
MilwaukeeCounty_bdrkcontour_2002, Undefined
MilwaukeeCounty_Boundary_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\MilwaukeeCounty_Boundary_2000
MilwaukeeCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Political_boundaries_ALL\MilwaukeeCounty_Boundary_2002
MilwaukeeCounty_BublrBikeStations_201803, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\BublrBikeStations\MilwaukeeCounty_BublrBikeStations_201803
MilwaukeeCounty_BublrBikeStations_201812, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\BublrBikeStations\MilwaukeeCounty_BublrBikeStations_201812
MilwaukeeCounty_Cadastral_2020, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Cadastre\MilwaukeeCounty_Cadastral_2020
MilwaukeeCounty_CensusBlockGroups_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusBlockGroups_1990
MilwaukeeCounty_CensusBlockGroups_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusBlockGroups_2000
MilwaukeeCounty_CensusBlockGroups_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusBlockGroups_2010
MilwaukeeCounty_CensusBlocks_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusBlocks_1990
MilwaukeeCounty_CensusBlocks_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusBlocks_2000
MilwaukeeCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusBlocks_2002
MilwaukeeCounty_CensusBlocks_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusBlocks_2010
MilwaukeeCounty_CensusTracts_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusTracts_1990
MilwaukeeCounty_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusTracts_2000
MilwaukeeCounty_CensusTracts_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\MilwaukeeCounty_CensusTracts_2010
MilwaukeeCounty_CertifiedSurveyMapData_2018, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\CSM\MilwaukeeCounty_CertifiedSurveyMapData_2018
MilwaukeeCounty_contampoten_2002, Undefined
MilwaukeeCounty_Contours_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Elevation\MilwaukeeCounty_Contours_2010
MilwaukeeCounty_depthbedrk_2002, Undefined
MilwaukeeCounty_estslperca_2002, Undefined
MilwaukeeCounty_FireStations_2018, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Fire\MilwaukeeCounty_FireStations_2018
MilwaukeeCounty_Groundwater_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Groundwater_ALL\MilwaukeeCounty_Groundwater_2002
MilwaukeeCounty_HydroLine_2005, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Hydrology\MilwaukeeCounty_HydroLine_2005
MilwaukeeCounty_HydroPolygon_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Hydrology\MilwaukeeCounty_HydroPolygon_2000
MilwaukeeCounty_HydroPolygon_2005, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Hydrology\MilwaukeeCounty_HydroPolygon_2005
MilwaukeeCounty_LiDARBreaklineBoundary_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\LiDAR_ALL\LIDAR_2010\Lidar_2010_Shapefiles\MilwaukeeCounty_LiDARBreaklineBoundary_2010
MilwaukeeCounty_LiDARBreaklineRiverPolygons_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\LiDAR_ALL\LIDAR_2010\Lidar_2010_Shapefiles\MilwaukeeCounty_LiDARBreaklineRiverPolygons_2010
MilwaukeeCounty_LiDARBreaklineRivers_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\LiDAR_ALL\LIDAR_2010\Lidar_2010_Shapefiles\MilwaukeeCounty_LiDARBreaklineRivers_2010
MilwaukeeCounty_LiDARBreaklineShoreline_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\LiDAR_ALL\LIDAR_2010\Lidar_2010_Shapefiles\MilwaukeeCounty_LiDARBreaklineShoreline_2010
MilwaukeeCounty_LiDARBreaklineStreams_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\LiDAR_ALL\LIDAR_2010\Lidar_2010_Shapefiles\MilwaukeeCounty_LiDARBreaklineStreams_2010
MilwaukeeCounty_LiDARBreaklineTransportation_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\LiDAR_ALL\LIDAR_2010\Lidar_2010_Shapefiles\MilwaukeeCounty_LiDARBreaklineTransportation_2010
MilwaukeeCounty_LiDARBreaklineWaterbodies_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\LiDAR_ALL\LIDAR_2010\Lidar_2010_Shapefiles\MilwaukeeCounty_LiDARBreaklineWaterbodies_2010
MilwaukeeCounty_MCTSRidership_2007, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRidership_2007
MilwaukeeCounty_MCTSRoutes_2001, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRoutes_2001
MilwaukeeCounty_MCTSRoutes_2007, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRoutes_2007
MilwaukeeCounty_MCTSRoutes_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRoutes_2008
MilwaukeeCounty_MCTSRoutes_2011, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRoutes_2011
MilwaukeeCounty_MCTSRoutes_2013, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRoutes_2013
MilwaukeeCounty_MCTSRoutes_2015, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRoutes_2015
MilwaukeeCounty_MCTSRoutes_2016, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRoutes_2016
MilwaukeeCounty_MCTSRoutes_2018, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSRoutes_2018
MilwaukeeCounty_MCTSSaturdayRidership_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSSaturdayRidership_2008
MilwaukeeCounty_MCTSStops_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSStops_2008
MilwaukeeCounty_MCTSStops_2011, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSStops_2011
MilwaukeeCounty_MCTSStops_2013, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSStops_2013
MilwaukeeCounty_MCTSStops_2015, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSStops_2015
MilwaukeeCounty_MCTSStops_2016, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSStops_2016
MilwaukeeCounty_MCTSStops_2018, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSStops_2018
MilwaukeeCounty_MCTSSundayRidership_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSSundayRidership_2008
MilwaukeeCounty_MCTSWeekdayRidership_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bus\MilwaukeeCounty_MCTSWeekdayRidership_2008
MilwaukeeCounty_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\MilwaukeeCounty_MinorCivilDivisions_1990
MilwaukeeCounty_MinorCivilDivisions_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\MilwaukeeCounty_MinorCivilDivisions_2000
MilwaukeeCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Political_boundaries_ALL\MilwaukeeCounty_MinorCivilDivisions_2002
MilwaukeeCounty_NationalElevationDataset_1999, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Elevation\MilwaukeeCounty_NationalElevationDataset_1999
MilwaukeeCounty_OakLeafTrail_2013, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bike\MilwaukeeCounty_OakLeafTrail_2013
MilwaukeeCounty_OakLeafTrail_201910, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bike\MilwaukeeCounty_OakLeafTrail_201910
MilwaukeeCounty_outcrop_2002, Undefined
MilwaukeeCounty_Parcels_2015, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\MilwaukeeCounty_Parcels_2015
MilwaukeeCounty_Parcels_2016, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\MilwaukeeCounty_Parcels_2016
MilwaukeeCounty_Parcels_20180514, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\MilwaukeeCounty_Parcels_20180514
MilwaukeeCounty_Parks_2009, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parks\MilwaukeeCounty_Parks_2009
MilwaukeeCounty_Parks_20200908, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parks\MilwaukeeCounty_Parks_20200908
MilwaukeeCounty_PercolationCharacteristicBoundary_2002, Undefined
MilwaukeeCounty_PermeabilityRangeBoundary_2002, Undefined
MilwaukeeCounty_sighydropt_2002, Undefined
MilwaukeeCounty_SignificantHydrologicDataPointsAnnotation_2002, Undefined
MilwaukeeCounty_SoilAttenuation_2002, Undefined
MilwaukeeCounty_subcontdivide_2002, Undefined
MilwaukeeCounty_SupervisoryDistricts_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\MilwaukeeCounty_SupervisoryDistricts_2002
MilwaukeeCounty_SupervisoryDistricts_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\MilwaukeeCounty_SupervisoryDistricts_2008
MilwaukeeCounty_TIGERWater_2012, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Hydrology\MilwaukeeCounty_TIGERWater_2012
MilwaukeeCounty_TrafficCounts_2014, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\TrafficCounts\MilwaukeeCounty_TrafficCounts_2014
MilwaukeeCounty_TrafficCounts_2015, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\TrafficCounts\MilwaukeeCounty_TrafficCounts_2015
MilwaukeeCounty_TrafficCounts_2016, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\TrafficCounts\MilwaukeeCounty_TrafficCounts_2016
MilwaukeeCounty_TrafficCounts_2017, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\TrafficCounts\MilwaukeeCounty_TrafficCounts_2017
MilwaukeeCounty_usata_2002, Undefined
MilwaukeeCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Political_boundaries_ALL\MilwaukeeCounty_VotingWards_2002
MilwaukeeCounty_watertabele_2002, Undefined
MilwaukeeCounty_WaterTableElevationAnnotation_2002, Undefined
MilwaukeeCounty_wellsfcwatr_2002, Undefined
MilwaukeeCounty_Wetlands_2005, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Wetlands_ALL\MilwaukeeCounty_Wetlands_2005
MilwaukeeCounty_wtaba_2002, Undefined
MilwaukeeCounty_wtabl_2002, Undefined
MilwaukeeCounty_ZipCodeTabulationAreas_2018, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\zipCodes\MilwaukeeCounty_ZipCodeTabulationAreas_2018
MilwaukeeCoutny_OakLeafTrail_2002, Undefined
Milwaukeee_Boundary_2000, Undefined
MilwaukeeMetropolitanSewerageDistrict_Boundaries_2017, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Sewers\MilwaukeeMetropolitanSewerageDistrict_Boundaries_2017
Milwaukee_AldermanicDistricts_2004, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_AldermanicDistricts_2004
Milwaukee_AldermanicDistricts_2012, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_AldermanicDistricts_2012
Milwaukee_BusinessImprovementDistricts_2009, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_BusinessImprovementDistricts_2009
Milwaukee_BusinessImprovementDistricts_2014, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_BusinessImprovementDistricts_2014
Milwaukee_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Census\Milwaukee_CensusTracts_2000
Milwaukee_DevelopmentIncentiveZones_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Zoning\Milwaukee_DevelopmentIncentiveZones_2002
Milwaukee_DIMEStreets_200207, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_200207
Milwaukee_DIMEStreets_200606, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_200606
Milwaukee_DIMEStreets_200709, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_200709
Milwaukee_DIMEStreets_200807, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_200807
Milwaukee_DIMEStreets_201101, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_201101
Milwaukee_DIMEStreets_201105, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_201105
Milwaukee_DIMEStreets_201108, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_201108
Milwaukee_DIMEStreets_201204, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_201204
Milwaukee_DIMEStreets_201207, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_201207
Milwaukee_DIMEStreets_201310, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_201310
Milwaukee_DIMEStreets_201607, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streets\Milwaukee_DIMEStreets_201607
Milwaukee_EnterpriseCommunities_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_EnterpriseCommunities_2002
Milwaukee_Firehouses_2021, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Fire\Milwaukee_Firehouses_2021
Milwaukee_MPDDistricts, Undefined
Milwaukee_MPDReportingDistricts_2021, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Police\Milwaukee_MPDReportingDistricts_2021
Milwaukee_MPDStations_2018, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Police\Milwaukee_MPDStations_2018
Milwaukee_Neighborhoods_2005, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_Neighborhoods_2005
Milwaukee_Neighborhoods_2007, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_Neighborhoods_2007
Milwaukee_NSPAreas_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_NSPAreas_2002
Milwaukee_NSPAreas_2006, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_NSPAreas_2006
Milwaukee_NSPAreas_2018, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_NSPAreas_2018
Milwaukee_OnStreetBikeDIME_2016, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bike\Milwaukee_OnStreetBikeDIME_2016
Milwaukee_OnStreetBikeDIME_2019, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Bike\Milwaukee_OnStreetBikeDIME_2019
Milwaukee_Parcels_1998, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_1998
Milwaukee_Parcels_1999, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_1999
